100 100
41 42 37 34 32 27 22 22 18 9 1 4 9 14 18 23 25 26 29 34 37 42 46 50 37 36 32 30 26 29 34 47 56 54 51 50 52 56 59 64 89 88 87 92 94 98 101 104 105 110 98 102 113 110 106 104 101 96 94 88 85 80 79 76 75 70 67 67 58 56 30 28 27 26 22 26 25 28 32 32 37 46 46 47 54 58 61 62 40 39 35 30 39 35 34 35 40 45 46 47
v v v v v v v l l l l l w w w w w w w u u u u u u r r r r r r r r r r r r p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q n n n n n n n n n n n s s s s s s s s s s s s t t t t t t t t t t
v v v v v v v v v v v v v v w w w w v u u u u u r r r r r r r r r r r r r r p p p p p p p p p p p q q q q q q q q q q q q q q q q q q n n n n n n n n s s s s s s s s s s s s s s s t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v u u u r r r r r r r r r r r r r r r p p p p p p p p p p p q q q q q q q q q q q q q q q q q n n n n n s s s s s s s s s s s s s s s s s s t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v u u u u r r r r r r r r r r r r r p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q n s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v v v u u r r r r r r r r r r r r r p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v v v u u r r r r r r r r r r r r r p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v v v x x x x x x r r r r r r r r p p p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v v v v v v v v v v v v v x x x x x x x x x r r r r r r p p p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x r r r r r p p p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x r r p p p p p p p p p p p p p p q q q q q q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x r p p p p p p p p p p p p p y y y y q q y q q q q q q q q q q q q q s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x p p p p p p p p p p p p y y y y y y y y y q q q q q q q q q q q q s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x p p p p p p p p p p p p y y y y y y y y y y y q q q q q q q q q s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x p p p p p p p p p p y y y y y y y y y y y y q q q q q q q q q s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x p p p y y y y y y y y y y y y y y y y y y y y y q q q q q s s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v v x v x x x x x x x x x x x x x x x x x x x x x x x x x x x p y y y y y y y y y y y y y y y y y y y y y y y q q q q s s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t
v v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s s s s t t t t t t t t t t t t t
v v v v v v v v v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s y s s s s s s s s s s s s s s t t t t t t t t t t t t t
v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s t t t t t t t t t t t t t
v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s s t t t t t t t t t t t t t
v x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s t t t t t t t t t t t t t t
x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s s s t t t t t t t t t t t t t t
x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s s s s t t t t t t t t t t t t t t t
x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y y s s s s s s s t t t t t t t t t t t t t t t t
